Refinery_ID,Date,Crude_Processed_BPD,Production_Efficiency,Energy_Consumption_MWh,Maintenance_Issues,Downtime_Hours,Sulfur_Emission_PPM,Unit,Operator_Shift
REF003,2024-01-01,141532,94.13287990461048,2082,2,1.33,46.17,Distillation,Day
REF004,2024-01-02,134851,93.33278993445812,1854,3,4.27,48.76,Hydrotreating,Night
REF001,2024-01-03,145534,90.91710150254276,2015,2,2.18,46.02,Hydrotreating,Night
REF003,2024-01-04,158563,95.47798941009275,1799,0,4.03,38.16,Distillation,Day
REF003,2024-01-05,152140,88.75681001720031,1909,4,2.69,46.0,Reforming,Day
REF004,2024-01-06,137542,93.84780682083279,2047,3,5.94,52.69,Distillation,Day
REF001,2024-01-07,151731,93.77930377390516,1761,2,2.14,49.55,Distillation,Night
REF001,2024-01-08,153853,91.07136068205803,2066,3,2.38,51.83,Cracking,Day
REF003,2024-01-09,141161,92.97839906672635,1997,2,2.28,43.3,Distillation,Night
REF002,2024-01-10,151537,88.24665927084409,2082,1,2.94,61.72,Distillation,Night
REF003,2024-01-11,150582,94.77208105762071,2033,4,4.59,38.24,Hydrotreating,Day
REF003,2024-01-12,138570,91.44529359067103,2204,3,1.72,54.88,Cracking,Day
REF003,2024-01-13,153577,90.43183093844289,2018,4,1.14,61.82,Hydrotreating,Night
REF003,2024-01-14,155607,95.14702767751066,1935,1,4.84,54.81,Hydrotreating,Day
REF004,2024-01-15,160830,89.88696892837172,2018,2,4.61,47.97,Reforming,Day
REF001,2024-01-16,160538,87.77461611090932,2081,1,6.57,44.72,Reforming,Night
REF004,2024-01-17,136223,87.3301124794283,2007,2,1.5,60.36,Cracking,Night
REF004,2024-01-18,140621,93.81802985403692,2006,1,2.08,35.77,Cracking,Night
REF004,2024-01-19,155150,88.15871194251115,1894,1,4.97,40.3,Reforming,Night
REF003,2024-01-20,155137,97.2643825459531,1900,5,1.7,46.02,Reforming,Night
REF002,2024-01-21,155150,85.75421177634884,1789,0,3.96,62.38,Reforming,Day
REF001,2024-01-22,188527,97.08936910487012,2262,2,2.15,53.8,Reforming,Night
REF002,2024-01-23,155708,92.63305240160786,1813,4,3.18,40.32,Reforming,Night
REF004,2024-01-24,161355,91.70986066438883,1896,2,0.87,46.9,Hydrotreating,Night
REF004,2024-01-25,159540,90.36524273957315,1892,0,2.67,43.86,Cracking,Day
REF002,2024-01-26,156513,93.19740834305621,2134,5,5.64,42.9,Hydrotreating,Night
REF002,2024-01-27,146847,91.88709589272545,1955,2,4.33,59.79,Hydrotreating,Night
REF002,2024-01-28,157589,95.30990564604957,2187,4,1.08,36.28,Distillation,Night
REF004,2024-01-29,142271,92.34268294598611,1898,3,7.64,66.09,Hydrotreating,Day
REF004,2024-01-30,147631,92.45090528438563,2041,1,5.41,58.28,Reforming,Night
REF001,2024-01-31,145146,90.90916336335843,1874,2,0.91,60.91,Reforming,Night
REF001,2024-02-01,150818,91.8291631288368,2321,5,1.61,45.37,Distillation,Night
REF004,2024-02-02,173146,92.92340530667617,1821,1,0.96,48.5,Distillation,Day
REF002,2024-02-03,131327,86.86949482203012,2046,1,3.25,35.67,Distillation,Day
REF002,2024-02-04,156862,87.95544373368286,2095,1,1.55,44.75,Distillation,Day
REF001,2024-02-05,133872,94.22979228206815,2062,3,0.32,54.94,Distillation,Day
REF004,2024-02-06,145280,92.51259631438383,1972,2,2.37,62.96,Hydrotreating,Night
REF001,2024-02-07,160889,91.44804999094197,1980,1,4.71,38.93,Distillation,Night
REF001,2024-02-08,150642,92.05530179919617,2006,0,2.71,46.34,Hydrotreating,Day
REF003,2024-02-09,139222,93.04274511608502,1977,1,3.71,48.49,Cracking,Day
REF003,2024-02-10,142846,90.38072095907191,2144,0,2.91,36.04,Distillation,Night
REF003,2024-02-11,156795,89.66508582379306,2331,3,4.2,55.91,Distillation,Night
REF002,2024-02-12,142696,92.58753576529304,1916,2,3.1,42.76,Hydrotreating,Day
REF004,2024-02-13,152164,89.0648816671549,1794,0,2.27,48.05,Cracking,Day
REF004,2024-02-14,150455,93.22475826714341,1986,1,2.69,45.48,Hydrotreating,Day
REF004,2024-02-15,143483,86.89224918728648,2386,3,6.74,42.11,Hydrotreating,Day
REF004,2024-02-16,171439,95.08746691197693,1879,2,3.86,49.93,Distillation,Night
REF003,2024-02-17,156339,93.41779244723912,2245,1,1.07,47.84,Reforming,Day
REF002,2024-02-18,129748,92.76808920294162,2251,3,2.65,46.28,Reforming,Day
REF002,2024-02-19,151864,94.94807295183654,1916,4,3.2,42.72,Hydrotreating,Night
REF003,2024-02-20,143382,96.99642333338772,2085,0,2.21,53.2,Distillation,Night
REF002,2024-02-21,158524,95.0431101950544,2244,1,0.33,66.54,Cracking,Night
REF003,2024-02-22,142074,86.47737730600507,1943,1,1.18,51.4,Reforming,Night
REF004,2024-02-23,148852,88.16126909979289,1969,2,1.78,59.96,Cracking,Night
REF003,2024-02-24,155049,90.12554426691297,1912,2,8.23,36.1,Reforming,Day
REF004,2024-02-25,158657,92.0782731506325,1847,0,3.56,51.58,Distillation,Day
REF004,2024-02-26,137997,93.55297706140738,1902,2,0.54,39.03,Hydrotreating,Day
REF001,2024-02-27,146654,89.8227685605396,1816,0,2.32,35.23,Cracking,Night
REF003,2024-02-28,145250,92.56030029343124,2005,4,6.05,42.61,Cracking,Day
REF001,2024-02-29,143466,89.73385120294003,1884,1,1.53,61.92,Hydrotreating,Night
REF003,2024-03-01,167654,90.16544659102415,2035,5,5.1,59.5,Cracking,Day
REF003,2024-03-02,154049,87.78001670945534,1766,1,0.56,52.43,Reforming,Day
REF001,2024-03-03,137391,89.23030026166728,2049,1,0.05,34.67,Hydrotreating,Night
REF001,2024-03-04,159178,87.944946183151,2125,0,5.62,48.04,Reforming,Night
REF003,2024-03-05,171221,89.072380241068,1700,1,1.71,53.02,Reforming,Day
REF002,2024-03-06,160324,95.16092538982352,2056,2,1.82,51.76,Distillation,Day
REF004,2024-03-07,134806,89.15180333350418,2184,0,2.89,31.56,Reforming,Day
REF001,2024-03-08,145157,99.89714619451217,1818,3,3.47,41.1,Distillation,Day
REF004,2024-03-09,162669,93.47995370264266,2250,4,0.11,49.36,Cracking,Day
REF002,2024-03-10,142923,92.55450837108462,2062,2,1.43,55.36,Cracking,Night
REF002,2024-03-11,154438,89.42492665945636,1894,5,2.62,28.04,Distillation,Night
REF002,2024-03-12,157746,94.10092963822697,1991,2,3.47,48.38,Reforming,Night
REF001,2024-03-13,140730,90.27308652128667,2083,3,1.06,51.43,Hydrotreating,Night
REF002,2024-03-14,149404,92.36602944393609,2011,1,2.12,58.5,Hydrotreating,Day
REF001,2024-03-15,117587,99.68025361480639,2080,2,1.53,56.93,Distillation,Day
REF002,2024-03-16,139756,91.71182030082605,1861,0,2.96,55.83,Cracking,Night
REF004,2024-03-17,147474,95.44781997885703,2025,3,5.48,42.0,Cracking,Day
REF004,2024-03-18,137522,89.89047072462233,1787,1,1.9,30.92,Hydrotreating,Night
REF003,2024-03-19,166324,91.89503452850911,1983,3,0.67,46.07,Distillation,Day
REF004,2024-03-20,135698,97.31240190690653,1864,3,1.36,60.02,Hydrotreating,Day
REF003,2024-03-21,145599,90.1190988266367,1889,1,7.59,63.93,Reforming,Day
REF004,2024-03-22,151307,97.43734567399079,2185,3,1.18,57.11,Reforming,Night
REF001,2024-03-23,164412,94.12325580636643,2163,0,0.82,54.29,Distillation,Night
REF004,2024-03-24,135641,90.31259967231719,2091,1,1.81,53.8,Distillation,Night
REF003,2024-03-25,161631,93.89722321716657,1836,0,2.32,44.44,Reforming,Night
REF003,2024-03-26,150102,94.91766334888018,1952,2,1.61,48.7,Cracking,Day
REF002,2024-03-27,140184,93.86542988665158,2181,1,0.56,66.69,Distillation,Day
REF001,2024-03-28,154621,87.28932584032863,2021,4,3.18,40.57,Reforming,Day
REF004,2024-03-29,151990,89.81858847252539,2347,3,2.96,66.15,Reforming,Day
REF002,2024-03-30,143997,91.25744409334548,2058,1,4.1,46.78,Cracking,Night
REF004,2024-03-31,150698,91.77669971269987,2028,1,2.91,63.25,Cracking,Day
REF004,2024-04-01,146146,93.86201629265203,1953,4,7.18,35.93,Cracking,Day
REF002,2024-04-02,151135,92.53310300279976,2020,1,4.32,55.86,Cracking,Day
REF002,2024-04-03,156621,87.99396692386969,1977,1,3.73,42.63,Hydrotreating,Night
REF002,2024-04-04,165860,93.1405935530179,2106,1,5.62,35.85,Cracking,Night
REF002,2024-04-05,137621,93.83175723585147,2143,3,2.78,52.19,Hydrotreating,Night
REF002,2024-04-06,171330,93.67937134379312,1882,1,2.16,60.09,Distillation,Day
REF004,2024-04-07,130479,95.24234217666387,1800,2,3.15,41.55,Reforming,Night
REF002,2024-04-08,148482,94.50176646364672,1724,5,0.31,35.01,Hydrotreating,Day
REF001,2024-04-09,155883,93.37754023768531,2076,1,2.79,49.08,Distillation,Day
REF003,2024-04-10,152809,91.78950286562406,1834,2,2.32,49.13,Distillation,Day
REF002,2024-04-11,143773,87.01711719945203,1677,5,3.4,55.48,Hydrotreating,Night
REF002,2024-04-12,147918,93.28885465739776,2058,1,5.11,59.5,Distillation,Night
REF004,2024-04-13,145069,92.62306306148933,2373,4,3.81,49.41,Distillation,Day
REF002,2024-04-14,144106,92.81473651158612,1999,4,1.37,68.56,Hydrotreating,Day
REF002,2024-04-15,158496,88.16975427253907,2125,1,4.55,52.24,Distillation,Night
REF002,2024-04-16,153570,88.75683037877522,2012,2,7.25,46.54,Cracking,Night
REF004,2024-04-17,143070,95.15945855999871,1985,3,5.2,33.88,Cracking,Night
REF002,2024-04-18,158995,91.88133453843004,2137,6,0.74,47.37,Reforming,Day
REF003,2024-04-19,153072,94.04450209211787,1956,0,3.78,46.64,Distillation,Day
REF004,2024-04-20,158128,92.08495512839139,2040,4,0.86,59.6,Reforming,Day
REF003,2024-04-21,156296,92.08926841848724,2048,3,1.99,54.62,Cracking,Night
REF004,2024-04-22,141710,94.814851417928,1899,1,3.33,38.21,Cracking,Night
REF002,2024-04-23,144398,90.45186581534787,2148,4,3.02,51.72,Cracking,Night
REF003,2024-04-24,157472,92.28836233082295,1973,1,5.13,56.72,Distillation,Day
REF004,2024-04-25,156103,90.61317413388487,1886,2,7.27,65.28,Distillation,Day
REF001,2024-04-26,149790,90.69651131770306,2080,1,3.58,58.88,Cracking,Night
REF002,2024-04-27,151173,91.07248362959407,1865,4,1.87,57.61,Reforming,Day
REF004,2024-04-28,162776,92.66640131490114,2004,3,0.33,50.6,Reforming,Night
REF001,2024-04-29,144084,90.56375413500957,1998,6,6.02,53.88,Hydrotreating,Day
REF004,2024-04-30,155470,95.76726837672057,2162,1,2.33,62.5,Cracking,Night
REF001,2024-05-01,147978,89.31617809334149,2071,2,2.43,36.67,Reforming,Day
